CustomerID,recency,frequency,monetary_value,R,F,M,segment
15358,13,309,4675.35,1,1,1,Best Customer
15361,196,7,418.92,4,4,3,Others
15363,207,16,318.05,4,3,3,Others
15364,89,3,331.8,3,4,3,Others
15365,150,12,208.61,4,4,4,Lost Cheap Customers
15366,193,8,105.54,4,4,4,Lost Cheap Customers
15367,80,65,1406.28,3,2,1,Big Spenders
15370,38,51,1127.94,2,2,1,Big Spenders
15373,8,92,1317.5,1,1,1,Best Customer
15376,57,59,654.17,3,2,2,Others
15379,4,194,3631.89,1,1,1,Best Customer
15380,200,1,230.10000000000002,4,4,4,Lost Cheap Customers
15381,48,8,596.85,2,4,2,Others
15382,19,130,2099.27,1,1,1,Best Customer
15384,4,41,635.76,1,2,2,Others
15386,21,31,394.14,1,2,3,Others
15389,7,1,500,1,4,2,Others
15392,195,19,319.18,4,3,3,Others
15393,116,8,124.10000000000001,4,4,4,Lost Cheap Customers
15394,39,54,1436.44,2,2,1,Big Spenders
15395,160,7,107.45,4,4,4,Lost Cheap Customers
15397,124,6,94,4,4,4,Lost Cheap Customers
15400,19,7,409.3,1,4,3,Others
15402,31,28,440.99,2,3,3,Others
15405,24,8,349.1,2,4,3,Others
15406,136,43,252.29,4,2,3,Others
15407,18,62,740.73,1,2,2,Others
15408,99,34,267.18,3,2,3,Others
15410,7,78,2361.9300000000003,1,1,1,Best Customer
15411,17,10,156.4,1,4,4,Others
15412,6,10,190.53,1,4,4,Others
15414,77,5,36.2,3,4,4,Others
15415,148,48,572.8100000000001,4,2,2,Others
15416,74,107,2274.43,3,1,1,Almost Lost
15421,50,41,739.36,2,2,2,Others
15422,158,6,97.7,4,4,4,Lost Cheap Customers
15424,89,17,383.34,3,3,3,Others
15426,92,120,658.03,3,1,2,Loyal Customers
15433,48,41,533.3,2,2,2,Others
15434,35,12,262.96,2,4,3,Others
15436,69,130,489.05,3,1,2,Loyal Customers
15437,97,45,200.16,3,2,4,Others
15440,43,20,125.8,2,3,4,Others
15442,83,2,594,3,4,2,Others
15443,155,51,437.71,4,2,3,Others
15445,99,5,113.5,3,4,4,Others
15447,165,9,155.17,4,4,4,Lost Cheap Customers
15448,147,28,494.64,4,3,2,Others
15449,20,40,646.05,1,2,2,Others
15452,99,43,247.25,3,2,3,Others
15453,4,77,345.03,1,1,3,Loyal Customers
15454,197,25,179.1,4,3,4,Others
15456,118,60,447.22,4,2,3,Others
15457,97,58,237.07,3,2,3,Others
15460,189,58,216.76,4,2,4,Others
15462,22,5,105,2,4,4,Others
15464,173,157,1048.85,4,1,1,Lost Customers
15465,15,64,5031.36,1,2,1,Big Spenders
15482,85,14,1437.44,3,3,1,Big Spenders
15483,101,54,114.85,3,2,4,Others
15485,171,43,1278.63,4,2,1,Big Spenders
15489,46,23,348.26,2,3,3,Others
15491,14,129,2400.71,1,1,1,Best Customer
15493,84,143,938.5,3,1,2,Loyal Customers
15497,154,10,968.1,4,4,2,Others
15498,3,338,7671.36,1,1,1,Best Customer
15502,110,83,2219.91,4,1,1,Lost Customers
15503,197,70,147.09,4,1,4,Loyal Customers
15507,6,46,492.36,1,2,2,Others
15508,24,92,1000.27,2,1,2,Loyal Customers
15510,165,1,250,4,4,3,Others
15512,194,6,101.2,4,4,4,Lost Cheap Customers
15513,10,162,6942.16,1,1,1,Best Customer
15514,60,108,1385.67,3,1,1,Almost Lost
15517,68,27,267.03,3,3,3,Others
15518,50,108,972.92,2,1,2,Loyal Customers
15521,47,123,1542.78,2,1,1,Big Spenders
15525,208,57,313.93,4,2,3,Others
15527,17,71,1147.29,1,1,1,Best Customer
15528,89,26,229.33,3,3,4,Others
15529,45,296,1932.21,2,1,1,Big Spenders
15530,4,78,990.88,1,1,2,Loyal Customers
15532,193,50,356.35,4,2,3,Others
15535,8,75,459.9,1,1,2,Loyal Customers
15543,123,28,127.86,4,3,4,Others
15544,8,153,2077.49,1,1,1,Best Customer
15545,206,31,135.33,4,2,4,Others
15547,29,288,2404.53,2,1,1,Big Spenders
15549,151,61,904.6,4,2,2,Others
15550,5,29,279.03999999999996,1,3,3,Others
15552,52,17,90.12,2,3,4,Others
15554,112,14,217.2,4,3,4,Others
15555,10,343,2091.17,1,1,1,Best Customer
15561,50,7,265.75,2,4,3,Others
15562,186,1,134.55,4,4,4,Lost Cheap Customers
15563,35,62,735.62,2,2,2,Others
15569,167,7,288.5,4,4,3,Others
15570,41,224,2469.87,2,1,1,Big Spenders
15572,83,92,876.04,3,1,2,Loyal Customers
15574,12,168,702.25,1,1,2,Loyal Customers
15577,140,4,29.65,4,4,4,Lost Cheap Customers
15579,148,26,199.6,4,3,4,Others
15581,7,124,653.84,1,1,2,Loyal Customers
15582,55,22,303.61,3,3,3,Others
15585,11,31,455.3,1,2,3,Others
15587,186,3,344.88,4,4,3,Others
15589,90,29,456.58,3,3,2,Others
15594,69,15,263.66,3,3,3,Others
15596,49,75,1326.44,2,1,1,Big Spenders
15599,39,29,448.83,2,3,3,Others
15601,5,310,5116.2,1,1,1,Best Customer
15602,35,17,341.46,2,3,3,Others
15605,87,39,690.1800000000001,3,2,2,Others
15606,5,57,2136.16,1,2,1,Big Spenders
15607,171,13,104.76,4,4,4,Lost Cheap Customers
15609,19,16,270.03000000000003,1,3,3,Others
15611,12,12,470.11,1,4,2,Others
15615,18,203,5190.76,1,1,1,Best Customer
15620,55,60,854.06,3,2,2,Others
15622,32,138,2501,2,1,1,Big Spenders
15624,41,18,311.4,2,3,3,Others
15625,14,46,929.02,1,2,2,Others
15626,164,20,281.88,4,3,3,Others
15628,17,58,1005.12,1,2,2,Others
15630,39,21,390.91,2,3,3,Others
15632,17,73,1540.76,1,1,1,Best Customer
15636,117,8,306.7,4,4,3,Others
15640,20,250,6757.52,1,1,1,Best Customer
15641,95,82,1305.38,3,1,1,Almost Lost
15643,26,33,647.4,2,2,2,Others
15644,91,112,423.19,3,1,3,Loyal Customers
15646,81,28,317.54,3,3,3,Others
15648,39,25,599.9,2,3,2,Others
15649,171,2,816,4,4,2,Others
15651,95,16,227.32,3,3,4,Others
15655,78,34,511.32,3,2,2,Others
15656,13,35,563.63,1,2,2,Others
15658,25,48,958.9,2,2,2,Others
15660,39,41,693.92,2,2,2,Others
15661,152,5,309.8,4,4,3,Others
15665,3,116,2242.01,1,1,1,Best Customer
15668,52,1,76.32000000000001,2,4,4,Others
15669,11,25,428.09000000000003,1,3,3,Others
15670,131,12,173.05,4,4,4,Lost Cheap Customers
15671,77,50,1016.13,3,2,2,Others
15673,49,99,1785.73,2,1,1,Big Spenders
15674,48,60,677.08,2,2,2,Others
15675,115,3,45,4,4,4,Lost Cheap Customers
15676,118,61,877.4,4,2,2,Others
15679,17,13,178.22,1,4,4,Others
15680,201,30,478.89,4,2,2,Others
15681,18,32,703.22,1,2,2,Others
15687,21,97,1667.8500000000001,1,1,1,Best Customer
15689,196,6,103.5,4,4,4,Lost Cheap Customers
15691,87,2,136.8,3,4,4,Others
15694,11,40,3249.98,1,2,1,Big Spenders
15695,101,22,409.98,3,3,3,Others
15696,55,104,1550.8500000000001,3,1,1,Almost Lost
15700,7,86,664.03,1,1,2,Loyal Customers
15703,99,5,211.5,3,4,4,Others
15704,22,74,1507.32,2,1,1,Big Spenders
15705,36,6,143.1,2,4,4,Others
15708,57,191,2052.08,3,1,1,Almost Lost
15709,118,6,133.25,4,4,4,Lost Cheap Customers
15712,18,27,458.65000000000003,1,3,2,Others
15713,201,9,161.2,4,4,4,Lost Cheap Customers
15716,36,93,902.44,2,1,2,Loyal Customers
15717,69,7,150.3,3,4,4,Others
15719,13,530,2773.12,1,1,1,Best Customer
15722,22,34,729.3000000000001,2,2,2,Others
15723,199,41,203.1,4,2,4,Others
15724,36,11,212.3,2,4,4,Others
15727,33,159,3250.87,2,1,1,Big Spenders
15729,47,5,62,2,4,4,Others
15730,41,29,454.93,2,3,3,Others
15732,47,14,294.12,2,3,3,Others
15733,117,10,162.3,4,4,4,Lost Cheap Customers
15734,35,11,578.6500000000001,2,4,2,Others
15737,21,44,657.13,1,2,2,Others
15738,18,107,2905.4100000000003,1,1,1,Best Customer
15743,19,18,322.55,1,3,3,Others
15745,71,18,302.85,3,3,3,Others
15747,7,19,242.65,1,3,3,Others
15749,70,10,21535.9,3,4,1,Big Spenders
15750,5,133,1095.58,1,1,1,Best Customer
15752,84,158,1045.18,3,1,1,Almost Lost
15753,139,1,79.2,4,4,4,Lost Cheap Customers
15754,81,6,91.8,3,4,4,Others
15755,70,37,620.73,3,2,2,Others
15756,48,87,249.12,2,1,3,Loyal Customers
15757,52,16,261.36,2,3,3,Others
15759,53,7,253.04,3,4,3,Others
15764,19,92,1694.52,1,1,1,Best Customer
15768,38,18,439.15,2,3,3,Others
15769,7,61,30765.72,1,2,1,Big Spenders
15775,80,7,104.9,3,4,4,Others
15777,76,21,1021.61,3,3,2,Others
15780,18,29,475.28000000000003,1,3,2,Others
15781,140,5,83.35,4,4,4,Lost Cheap Customers
15785,32,45,1318.6200000000001,2,2,1,Big Spenders
15789,193,25,351.3,4,3,3,Others
15791,39,54,1214.99,2,2,1,Big Spenders
15793,103,3,306.64,3,4,3,Others
15796,22,69,1204.97,2,1,1,Big Spenders
15797,49,7,1840.2,2,4,1,Big Spenders
15799,20,37,481.24,1,2,2,Others
15800,81,14,244.5,3,3,3,Others
15804,5,62,1125.39,1,2,1,Big Spenders
15805,10,163,2974.7000000000003,1,1,1,Best Customer
15806,111,16,300.36,4,3,3,Others
15808,141,208,3724.77,4,1,1,Lost Customers
15809,19,27,399.21,1,3,3,Others
15810,5,87,1361.19,1,1,1,Best Customer
15811,40,74,1253.44,2,1,1,Big Spenders
15812,24,32,1054.22,2,2,1,Big Spenders
15813,42,40,1303.91,2,2,1,Big Spenders
15815,47,19,1394.08,2,3,1,Big Spenders
15819,34,77,1177.14,2,1,1,Big Spenders
15820,154,17,206.98,4,3,4,Others
15822,194,16,440.2,4,3,3,Others
15823,207,1,-840.76,4,4,4,Lost Cheap Customers
15825,7,20,532.94,1,3,2,Others
15826,45,28,720,2,3,2,Others
15827,18,70,943.76,1,1,2,Loyal Customers
15831,159,17,255.94,4,3,3,Others
15832,89,54,836.79,3,2,2,Others
15834,112,166,1132.52,4,1,1,Lost Customers
15835,95,26,488.31,3,3,2,Others
15838,14,68,8968.56,1,1,1,Best Customer
15840,7,17,231.84,1,3,4,Others
15841,53,24,603.3,3,3,2,Others
15843,138,8,118.95000000000002,4,4,4,Lost Cheap Customers
15845,14,72,1912.34,1,1,1,Best Customer
15847,123,9,180.68,4,4,4,Lost Cheap Customers
15850,3,47,118.88,1,2,4,Others
15852,21,22,160.71,1,3,4,Others
15854,7,92,2037.69,1,1,1,Best Customer
15855,18,59,474.69,1,2,2,Others
15856,17,220,7594.86,1,1,1,Best Customer
15858,124,102,816.22,4,1,2,Loyal Customers
15860,67,53,420.26,3,2,3,Others
15861,102,115,722.48,3,1,2,Loyal Customers
15862,39,87,491.01,2,1,2,Loyal Customers
15863,27,2,9.2,2,4,4,Others
15864,12,7,400.36,1,4,3,Others
15865,48,16,313.93,2,3,3,Others
15867,18,260,2057.77,1,1,1,Best Customer
15869,112,15,149.64,4,3,4,Others
15874,12,87,2181.15,1,1,1,Best Customer
15880,204,105,313.28,4,1,3,Loyal Customers
15881,147,29,438.24,4,3,3,Others
15882,33,23,495.36,2,3,2,Others
15885,144,1,15,4,4,4,Lost Cheap Customers
15889,204,66,297.92,4,1,3,Loyal Customers
15891,61,62,524.52,3,2,2,Others
15894,88,41,263.55,3,2,3,Others
15897,29,24,222.05,2,3,4,Others
15898,61,74,998.79,3,1,2,Loyal Customers
15899,203,4,56.25,4,4,4,Lost Cheap Customers
15903,62,26,641.22,3,3,2,Others
15906,54,64,637.26,3,2,2,Others
15907,11,123,529.52,1,1,2,Loyal Customers
15909,8,7,191.93999999999997,1,4,4,Others
15910,42,135,550.61,2,1,2,Loyal Customers
15912,13,19,264.62,1,3,3,Others
15916,26,70,830.23,2,1,2,Loyal Customers
15917,82,12,123.1,3,4,4,Others
15918,25,40,334.23,2,2,3,Others
15919,203,49,270.71999999999997,4,2,3,Others
15921,7,25,336.03000000000003,1,3,3,Others
15922,208,11,363.6,4,4,3,Others
15923,207,21,127.08,4,3,4,Others
15925,29,12,207.15,2,4,4,Others
15932,49,51,1260.48,2,2,1,Big Spenders
15935,74,12,416.86,3,4,3,Others
15938,36,13,335.3,2,4,3,Others
15939,15,62,5207.12,1,2,1,Big Spenders
15940,146,1,31.799999999999997,4,4,4,Lost Cheap Customers
15944,111,6,325.1,4,4,3,Others
15945,200,2,181,4,4,4,Lost Cheap Customers
15950,194,29,428.82,4,3,3,Others
15951,120,22,375.17,4,3,3,Others
15952,60,14,232.65,3,3,3,Others
15953,46,39,807.24,2,2,2,Others
15955,38,52,1435.67,2,2,1,Big Spenders
15965,202,16,156.19,4,3,4,Others
15967,153,35,173.8,4,2,4,Others
15969,20,10,308.7,1,4,3,Others
15970,138,11,314.1,4,4,3,Others
15971,77,11,1086.15,3,4,1,Big Spenders
15973,201,4,99.77000000000001,4,4,4,Lost Cheap Customers
15974,19,105,2042.25,1,1,1,Best Customer
15976,55,50,209.99,3,2,4,Others
15980,89,20,760.18,3,3,2,Others
15981,3,49,2061,1,2,1,Big Spenders
15983,195,81,1148.27,4,1,1,Lost Customers
15984,68,73,782.08,3,1,2,Loyal Customers
15985,71,27,899.58,3,3,2,Others
15987,34,13,516.08,2,4,2,Others
15990,122,23,401.37,4,3,3,Others
15996,98,80,655.27,3,1,2,Loyal Customers
15998,6,342,2106.26,1,1,1,Best Customer
16003,194,20,1181,4,3,1,Big Spenders
16005,17,93,298.08,1,1,3,Loyal Customers
16006,46,8,101.4,2,4,4,Others
16007,15,160,733.45,1,1,2,Loyal Customers
16008,39,6,139.15,2,4,4,Others
16010,80,86,407.5,3,1,3,Loyal Customers
16011,11,112,1369.71,1,1,1,Best Customer
16013,7,38,12562.87,1,2,1,Big Spenders
16014,126,62,262.93,4,2,3,Others
16016,31,126,809.07,2,1,2,Loyal Customers
16018,15,15,161.9,1,3,4,Others
16019,67,79,2489.5,3,1,1,Almost Lost
16022,95,76,628.28,3,1,2,Loyal Customers
16023,27,65,500.69,2,2,2,Others
16027,11,10,542.87,1,4,2,Others
16029,17,110,20858.31,1,1,1,Best Customer
16030,144,29,331.24,4,3,3,Others
16031,82,39,305.63,3,2,3,Others
16033,35,387,3205.53,2,1,1,Big Spenders
16034,31,22,437.7,2,3,3,Others
16036,98,11,188.73,3,4,4,Others
16037,104,39,855.02,3,2,2,Others
16038,12,23,375.88,1,3,3,Others
16040,103,22,422.43,3,3,3,Others
16042,167,2,-24.95,4,4,4,Lost Cheap Customers
16043,46,31,676.49,2,2,2,Others
16045,80,54,861.25,3,2,2,Others
16048,208,8,256.44,4,4,3,Others
16050,8,10,137.9,1,4,4,Others
16055,55,8,134.8,3,4,4,Others
16057,46,60,974.24,2,2,2,Others
16059,89,97,647.7,3,1,2,Loyal Customers
16062,76,26,578.18,3,3,2,Others
16063,95,23,335.32,3,3,3,Others
16065,200,74,372.09,4,1,3,Loyal Customers
16072,123,23,584.32,4,3,2,Others
16073,132,1,94.35,4,4,4,Lost Cheap Customers
16076,43,16,305.45000000000005,2,3,3,Others
16078,118,1,79.2,4,4,4,Lost Cheap Customers
16080,109,5,89.7,3,4,4,Others
16081,20,63,992.37,1,2,2,Others
16083,195,17,337.98,4,3,3,Others
16084,134,38,436.18,4,2,3,Others
16085,71,57,325.04,3,2,3,Others
16086,35,23,584.98,2,3,2,Others
16091,33,10,157.25,2,4,4,Others
16092,32,37,585.23,2,2,2,Others
16094,54,16,215.70000000000002,3,3,4,Others
16096,99,12,320.62,3,4,3,Others
16097,75,10,185.04999999999998,3,4,4,Others
16098,20,34,1222.22,1,2,1,Big Spenders
16099,60,19,318.3,3,3,3,Others
16103,21,29,805.26,1,3,2,Others
16105,83,13,336.96,3,4,3,Others
16107,18,10,532.9,1,4,2,Others
16109,53,18,611.88,3,3,2,Others
16110,97,200,693.93,3,1,2,Loyal Customers
16112,168,10,136.14,4,4,4,Lost Cheap Customers
16113,18,30,161.38,1,2,4,Others
16114,5,8,135.75000000000003,1,4,4,Others
16115,15,127,658.66,1,1,2,Loyal Customers
16116,46,34,592.88,2,2,2,Others
16117,24,30,232.21,2,2,4,Others
16121,50,74,287.89,2,1,3,Loyal Customers
16122,167,19,249.84,4,3,3,Others
16124,152,11,187.15,4,4,4,Lost Cheap Customers
16125,202,13,289.35,4,4,3,Others
16126,19,42,1844,1,2,1,Big Spenders
16128,117,20,388.3,4,3,3,Others
16131,42,35,1664.52,2,2,1,Big Spenders
16133,20,118,6697.62,1,1,1,Best Customer
16134,194,16,269.13,4,3,3,Others
16135,97,21,517.55,3,3,2,Others
16136,112,8,159.3,4,4,4,Lost Cheap Customers
16139,41,6,139.79999999999998,2,4,4,Others
16140,206,7,124.14,4,4,4,Lost Cheap Customers
16142,84,37,535.34,3,2,2,Others
16143,47,72,1569.07,2,1,1,Big Spenders
16144,81,1,175.2,3,4,4,Others
16145,11,93,1615.51,1,1,1,Best Customer
16146,38,28,659.13,2,3,2,Others
16148,131,1,76.32000000000001,4,4,4,Lost Cheap Customers
16150,105,55,880.88,3,2,2,Others
16152,103,29,1829.04,3,3,1,Big Spenders
16153,20,38,700.1,1,2,2,Others
16156,41,49,1044.57,2,2,2,Others
16159,116,14,348.2,4,3,3,Others
16161,4,253,2467.7,1,1,1,Best Customer
16162,87,2,37.4,3,4,4,Others
16163,67,6,441.6,3,4,3,Others
16168,21,37,1395.31,1,2,1,Big Spenders
16170,18,59,940.24,1,2,2,Others
16172,10,38,551.35,1,2,2,Others
16175,4,42,736.89,1,2,2,Others
16180,5,91,4327.28,1,1,1,Best Customer
16182,38,10,2517,2,4,1,Big Spenders
16184,17,19,447.89,1,3,3,Others
16185,67,19,335,3,3,3,Others
16186,24,80,1332.35,2,1,1,Big Spenders
16187,4,159,3475.62,1,1,1,Best Customer
16188,61,39,565.77,3,2,2,Others
16191,97,47,2551.08,3,2,1,Big Spenders
16193,71,19,314.45,3,3,3,Others
16202,195,18,365.27,4,3,3,Others
16203,62,20,314.55,3,3,3,Others
16205,14,27,112.35,1,3,4,Others
16206,43,41,288.75,2,2,3,Others
16208,124,40,497.59,4,2,2,Others
16209,14,30,1904.2600000000002,1,2,1,Big Spenders
16210,48,63,10593.210000000001,2,2,1,Big Spenders
16212,118,30,489,4,2,2,Others
16214,5,44,1062.75,1,2,1,Big Spenders
16216,102,37,914.9300000000001,3,2,2,Others
16217,70,15,259.39000000000004,3,3,3,Others
16218,41,54,1698.95,2,2,1,Big Spenders
16221,110,32,315.37,4,2,3,Others
16222,153,137,846.72,4,1,2,Loyal Customers
16224,75,44,543.21,3,2,2,Others
16225,11,72,600.5600000000001,1,1,2,Loyal Customers
16226,38,8,255.12,2,4,3,Others
16227,60,6,308.32,3,4,3,Others
16229,47,12,358.2,2,4,3,Others
16230,24,35,542.03,2,2,2,Others
16232,50,19,366.47,2,3,3,Others
16233,164,9,211.95000000000002,4,4,4,Lost Cheap Customers
16235,21,36,656.39,1,2,2,Others
16239,24,15,347.9,2,3,3,Others
16241,12,262,1007.78,1,1,2,Loyal Customers
16242,49,44,387.95,2,2,3,Others
16244,46,91,1522.75,2,1,1,Big Spenders
16245,91,30,445.13,3,2,3,Others
16247,5,16,114.56,1,3,4,Others
16249,36,27,1020.53,2,3,2,Others
16250,96,24,389.44,3,3,3,Others
16253,90,53,1700.4,3,2,1,Big Spenders
16255,81,110,1061.67,3,1,1,Almost Lost
16256,101,13,732.63,3,4,2,Others
16257,11,2,46.95,1,4,4,Others
16258,4,56,1833.46,1,2,1,Big Spenders
16261,81,56,254.96,3,2,3,Others
16265,95,140,2851.29,3,1,1,Almost Lost
16266,11,33,488.84,1,2,2,Others
16270,188,54,1141.24,4,2,1,Big Spenders
16271,193,16,133.22,4,3,4,Others
16274,208,67,357.95,4,1,3,Loyal Customers
16275,31,33,559.87,2,2,2,Others
16276,11,6,810.6000000000001,1,4,2,Others
16279,11,16,346.18,1,3,3,Others
16282,174,11,168.3,4,4,4,Lost Cheap Customers
16283,43,36,277.81,2,2,3,Others
16287,4,8,142.5,1,4,4,Others
16293,42,61,1129.74,2,2,1,Big Spenders
16297,103,20,275.4,3,3,3,Others
16298,21,7,114.3,1,4,4,Others
16303,168,35,827.1800000000001,4,2,2,Others
16306,48,41,602.27,2,2,2,Others
16308,52,2,960,2,4,2,Others
16309,75,21,334.2,3,3,3,Others
16315,165,14,226.37,4,3,4,Others
16316,41,91,1780.81,2,1,1,Big Spenders
16317,132,30,570.76,4,2,2,Others
16319,52,3,404.40000000000003,2,4,3,Others
16323,31,1,207.50000000000003,2,4,4,Others
16324,12,51,166.56,1,2,4,Others
16325,80,5,137.72,3,4,4,Others
16326,8,89,918.58,1,1,2,Loyal Customers
16327,34,210,2469.64,2,1,1,Big Spenders
16332,140,11,122.3,4,4,4,Lost Cheap Customers
16333,27,33,13087.2,2,2,1,Big Spenders
16339,119,20,109.95,4,3,4,Others
16341,36,29,792.21,2,3,2,Others
16342,14,7,136.95,1,4,4,Others
16348,26,110,583.32,2,1,2,Loyal Customers
16349,125,9,53.5,4,4,4,Lost Cheap Customers
16350,168,22,360.7,4,3,3,Others
16351,167,8,153.9,4,4,4,Lost Cheap Customers
16353,52,39,2155.28,2,2,1,Big Spenders
16356,32,31,210.32000000000002,2,2,4,Others
16357,48,7,137.9,2,4,4,Others
16358,19,22,459.6,1,3,2,Others
16359,11,51,956.28,1,2,2,Others
16365,88,10,489.36,3,4,2,Others
16367,197,37,170.91,4,2,4,Others
16369,31,15,354.45,2,3,3,Others
16370,17,109,546.58,1,1,2,Loyal Customers
16374,97,27,156.3,3,3,4,Others
16377,102,5,676.2,3,4,2,Others
16378,82,23,362.95,3,3,3,Others
16383,103,53,309.46,3,2,3,Others
16384,98,24,409.1,3,3,3,Others
16385,201,21,148.23000000000002,4,3,4,Others
16386,88,4,61.10000000000001,3,4,4,Others
16387,157,4,94.36,4,4,4,Lost Cheap Customers
16389,40,16,670.17,2,3,2,Others
16392,104,45,221.19,3,2,4,Others
16393,20,120,956.19,1,1,2,Loyal Customers
16394,6,60,921.28,1,2,2,Others
16395,3,109,967.25,1,1,2,Loyal Customers
16398,88,63,1150.05,3,2,1,Big Spenders
16399,70,31,178.41,3,2,4,Others
16401,45,64,1656.6399999999999,2,2,1,Big Spenders
16402,99,60,299.6,3,2,3,Others
16403,147,10,161.04999999999998,4,4,4,Lost Cheap Customers
16405,137,5,167.25,4,4,4,Lost Cheap Customers
16407,29,62,794.74,2,2,2,Others
16409,77,118,803.5600000000001,3,1,2,Loyal Customers
16411,204,21,131.5,4,3,4,Others
16414,115,3,50.8,4,4,4,Lost Cheap Customers
16418,61,18,145.91,3,3,4,Others
16419,3,34,737.94,1,2,2,Others
16422,5,219,20420.59,1,1,1,Best Customer
16424,26,5,82.56,2,4,4,Others
16425,137,21,302.7,4,3,3,Others
16426,111,11,328.37,4,4,3,Others
16427,98,9,241.06,3,4,3,Others
16431,48,83,642.81,2,1,2,Loyal Customers
16434,27,41,724.22,2,2,2,Others
16440,49,35,272.46,2,2,3,Others
16441,126,13,211,4,4,4,Lost Cheap Customers
16442,62,102,437.03,3,1,3,Loyal Customers
16444,29,45,224.18,2,2,4,Others
16446,40,2,2.9,2,4,4,Others
16448,33,20,188.89000000000001,2,3,4,Others
16449,32,40,674.69,2,2,2,Others
16455,39,59,1133.78,2,2,1,Big Spenders
16456,62,85,1576.61,3,1,1,Almost Lost
16457,53,9,208.36,3,4,4,Others
16458,5,93,1527.7,1,1,1,Best Customer
16461,12,33,151.42,1,2,4,Others
16462,20,2,68,1,4,4,Others
16463,39,19,314.42,2,3,3,Others
16466,15,48,522.84,1,2,2,Others
16469,81,69,276.88,3,1,3,Loyal Customers
16470,27,59,340.71,2,2,3,Others
16471,109,13,223.95000000000002,3,4,4,Others
16473,122,13,216.56,4,4,4,Lost Cheap Customers
16475,108,20,310,3,3,3,Others
16477,49,97,1552.51,2,1,1,Big Spenders
16483,27,19,139.35,2,3,4,Others
16484,8,25,379.4,1,3,3,Others
16493,8,34,782.29,1,2,2,Others
16494,131,50,826.53,4,2,2,Others
16495,111,33,246.51,4,2,3,Others
16496,42,71,1147.74,2,1,1,Big Spenders
16497,38,87,1550.7,2,1,1,Big Spenders
16499,195,19,319.1,4,3,3,Others
16500,165,1,165,4,4,4,Lost Cheap Customers
16503,49,67,1082.89,2,1,1,Big Spenders
16509,131,13,363.7,4,4,3,Others
16510,207,13,248.1,4,4,3,Others
16511,101,62,340.75,3,2,3,Others
16515,81,53,622.33,3,2,2,Others
16517,112,17,162.7,4,3,4,Others
16518,119,11,187.29999999999998,4,4,4,Lost Cheap Customers
16519,200,5,103.7,4,4,4,Lost Cheap Customers
16520,21,156,1036.6200000000001,1,1,2,Loyal Customers
16523,12,118,3197.7000000000003,1,1,1,Best Customer
16525,19,112,7507.6500000000005,1,1,1,Best Customer
16526,6,15,290.36,1,3,3,Others
16529,25,30,455.25,2,2,3,Others
16531,129,31,484.83,4,2,2,Others
16532,173,1,1910.4,4,4,1,Big Spenders
16539,54,38,1053.61,3,2,1,Big Spenders
16546,125,25,-95.93000000000002,4,3,4,Others
16549,169,33,119.49,4,2,4,Others
16550,20,158,1411.06,1,1,1,Best Customer
16551,171,11,311.07,4,4,3,Others
16552,77,17,379.73,3,3,3,Others
16553,40,77,4675.93,2,1,1,Big Spenders
16554,57,21,221.01,3,3,4,Others
16556,36,103,1638.82,2,1,1,Big Spenders
16558,11,227,3693.17,1,1,1,Best Customer
16560,193,21,332.18,4,3,3,Others
16565,199,3,173.7,4,4,4,Lost Cheap Customers
16566,5,9,463.23,1,4,2,Others
16567,29,35,865.6,2,2,2,Others
16570,40,54,1428.08,2,2,1,Big Spenders
16571,11,59,896.79,1,2,2,Others
16572,110,21,342.58,4,3,3,Others
16573,125,16,282.38,4,3,3,Others
16581,17,9,105.84,1,4,4,Others
16583,208,14,233.45000000000002,4,3,3,Others
16584,89,14,583.89,3,3,2,Others
16586,83,8,463.95,3,4,2,Others
16587,67,13,225.15,3,4,4,Others
16592,18,83,1497.08,1,1,1,Best Customer
16593,24,21,255.5,2,3,3,Others
16596,201,6,120.65,4,4,4,Lost Cheap Customers
16598,120,10,140.7,4,4,4,Lost Cheap Customers
16600,88,18,237.46,3,3,3,Others
16607,42,72,1422.06,2,1,1,Big Spenders
16609,32,110,1987.6200000000001,2,1,1,Big Spenders
16610,54,6,75.66,3,4,4,Others
16611,21,10,120.99000000000001,1,4,4,Others
16612,21,42,708.9,1,2,2,Others
16614,17,26,506.19,1,3,2,Others
16617,70,5,151.85,3,4,4,Others
16618,45,54,1424.34,2,2,1,Big Spenders
16619,98,14,204.41,3,3,4,Others
16620,95,5,95.76,3,4,4,Others
16621,50,17,490.7,2,3,2,Others
16623,80,5,129.45000000000002,3,4,4,Others
16624,32,21,426.43,2,3,3,Others
16625,109,23,333.08,3,3,3,Others
16626,3,83,1704.79,1,1,1,Best Customer
16628,53,38,712.91,3,2,2,Others
16633,15,41,703.32,1,2,2,Others
16634,57,9,217.9,3,4,4,Others
16637,60,16,303.62,3,3,3,Others
16638,92,61,1207.19,3,2,1,Big Spenders
16639,41,20,471.15000000000003,2,3,2,Others
16642,42,15,299.23,2,3,3,Others
16643,80,27,487.51,3,3,2,Others
16644,12,62,833.78,1,2,2,Others
16647,4,14,214.06,1,3,4,Others
16652,47,46,3007.2200000000003,2,2,1,Big Spenders
16654,22,24,530.95,2,3,2,Others
16655,20,58,1230.7,1,2,1,Big Spenders
16656,27,31,3514.33,2,2,1,Big Spenders
